+ ulimit -n 65535
++ pwd
+ PROJECT_DIR=/ebs-basemodeling/siyuanxu/tool_synthetic/RL_training/verl_toolmock
+ export WANDB_API_KEY=5806b898ce5b350fa77a2975885a5d187bc2bf9e
+ WANDB_API_KEY=5806b898ce5b350fa77a2975885a5d187bc2bf9e
+ wandb login 5806b898ce5b350fa77a2975885a5d187bc2bf9e
wandb: WARNING Using legacy-service, which is deprecated. If this is unintentional, you can fix it by ensuring you do not call `wandb.require('legacy-service')` and do not set the WANDB_X_REQUIRE_LEGACY_SERVICE environment variable.
wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
+ export RAY_TMPDIR=/ebs-basemodeling/siyuanxu/ray_tmp
+ RAY_TMPDIR=/ebs-basemodeling/siyuanxu/ray_tmp
+ mkdir -p /ebs-basemodeling/siyuanxu/ray_tmp
+ train_dir=/ebs-basemodeling/siyuanxu/tool_synthetic/RL_training/verl_toolmock/data
+ train_files='['\''/ebs-basemodeling/siyuanxu/tool_synthetic/RL_training/verl_toolmock/data/train.parquet'\'']'
+ val_files='['\''/ebs-basemodeling/siyuanxu/tool_synthetic/RL_training/verl_toolmock/data/test.parquet'\'']'
+ train_batch_size=256
+ ppo_mini_batch_size=128
++ date +%Y%m%d_%H%M%S
+ timestamp=20251112_230343
+ project_name=toolmock_async_rl
+ max_assistant_turns=20
+ experiment_name=qwen2_5-7b-toolmock-grpo_rollout8_multiturn_newdata_nothink_20251112_230343
+ export CUDA_VISIBLE_DEVICES=4,5,6,7
+ CUDA_VISIBLE_DEVICES=4,5,6,7
+ NGPU=4
+ export VLLM_USE_V1=1
+ VLLM_USE_V1=1
+ ray stop --force
Did not find any active Ray processes.
+ echo '📦 Merge and save local cache'
📦 Merge and save local cache
+ CACHE_FILE=/ebs-basemodeling/siyuanxu/tool_synthetic/RL_training/cache/tool_cache.json
+ S3_DIR=s3://shopqa-users/siyuanxu/tool_mock
+ S3_FILE=s3://shopqa-users/siyuanxu/tool_mock/cache/tool_cache.json
+ CHECKPOINT_DIR=/ebs-basemodeling/siyuanxu/tool_synthetic/RL_training/verl_output/checkpoints/toolmock_async_rl/qwen2_5-7b-toolmock-grpo_rollout8_multiturn_newdata_nothink_20251112_230343
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo data.train_batch_size=256 data.val_batch_size=128 data.max_prompt_length=16384 data.max_response_length=4096 data.truncation=error data.custom_cls.path=pkg://verl/utils/dataset/tool_research_dataset data.custom_cls.name=ToolResearchRLDataset actor_rollout_ref.model.path=Qwen/Qwen2.5-7B-Instruct actor_rollout_ref.actor.optim.lr=5e-7 actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.5 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.05 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.ulysses_sequence_parallel_size=2 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.max_model_len=15000 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.n=8 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.rollout.max_assistant_turns=20 actor_rollout_ref.rollout.prompt_length=32768 actor_rollout_ref.rollout.response_length=8192 actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.multi_turn.completion_callback=tests.workers.rollout.my_test_tool_completion_callback.Qwen3CustomToolCompletionCallback algorithm.use_kl_in_reward=False trainer.critic_warmup=0 trainer.val_before_train=False 'trainer.logger=[console,wandb]' trainer.project_name=toolmock_async_rl trainer.experiment_name=qwen2_5-7b-toolmock-grpo_rollout8_multiturn_newdata_nothink_20251112_230343 trainer.n_gpus_per_node=4 trainer.nnodes=1 trainer.default_local_dir=/ebs-basemodeling/siyuanxu/tool_synthetic/RL_training/verl_output/checkpoints/toolmock_async_rl/qwen2_5-7b-toolmock-grpo_rollout8_multiturn_newdata_nothink_20251112_230343 trainer.save_freq=10 trainer.test_freq=10 'data.train_files=['\''/ebs-basemodeling/siyuanxu/tool_synthetic/RL_training/verl_toolmock/data/train.parquet'\'']' 'data.val_files=['\''/ebs-basemodeling/siyuanxu/tool_synthetic/RL_training/verl_toolmock/data/test.parquet'\'']' trainer.total_epochs=1
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter content: frame_rate_target, content model: 30, content_original: 60
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter content: temperature_kelvin, content model: 530, content_original: 500
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter content: character_age, content model: 14, content_original: 28
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m Expecting ',' delimiter: line 1 column 240 (char 239)
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 166
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter content: character_age, content model: 15, content_original: 28
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter content: character_age, content model: 15, content_original: 28
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 161
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong api
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong api
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong api
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m Expecting ',' delimiter: line 1 column 240 (char 239)
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong api
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m Expecting ',' delimiter: line 1 column 240 (char 239)
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m Expecting ',' delimiter: line 1 column 240 (char 239)
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong api
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong api
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 248
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong api
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong api
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong api
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 247
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 322
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 
[36m(TaskRunner pid=85850)[0m 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 327
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 271
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter content: savings_duration, content model: 36, content_original: 3
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter content: savings_duration, content model: 36, content_original: 3
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter content: average_distance, content model: 3.35, content_original: 3.42
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter content: success_rate, content model: 0.75, content_original: 75.0
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong api
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter content: average_distance, content model: 3.38, content_original: 3.42
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter content: average_distance, content model: 3.75, content_original: 3.42
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong api
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter content: savings_duration, content model: 36, content_original: 3
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter content: average_distance, content model: 3.5, content_original: 3.42
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter content: average_distance, content model: 3.3, content_original: 3.42
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter content: average_distance, content model: 3.5, content_original: 3.42
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter content: average_distance, content model: 3.2, content_original: 3.42
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 224
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter content: cat_age_months, content model: 14, content_original: 3.5
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 622
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter content: impact_severity, content model: 7, content_original: 5
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter content: average_distance, content model: 3.3, content_original: 3.42
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter content: success_rate, content model: 0.75, content_original: 75.0
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong api
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah
[36m(TaskRunner pid=85850)[0m  0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 173
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 555
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter content: cat_age_months, content model: 11.5, content_original: 3.5
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong api
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong api
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 277
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 38
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter content: cat_age_months, content model: 11.0, content_original: 3.5
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong parameter content: success_rate, content model: 0.75, content_original: 75.0
[36m(TaskRunner pid=85850)[0m 
[36m(TaskRunner pid=85850)[0m hahahahahahahahah 0
[36m(TaskRunner pid=85850)[0m wrong api
